,aero,etat_voyant,categorie_0,categorie_1,categorie_10,categorie_11,categorie_12,categorie_13,categorie_14,categorie_15,categorie_16,categorie_17,categorie_18,categorie_19,categorie_2,categorie_20,categorie_21,categorie_22,categorie_23,categorie_24,categorie_25,categorie_26,categorie_27,categorie_28,categorie_29,categorie_3,categorie_30,categorie_31,categorie_32,categorie_33,categorie_34,categorie_35,categorie_36,categorie_37,categorie_38,categorie_39,categorie_4,categorie_40,categorie_41,categorie_42,categorie_43,categorie_44,categorie_5,categorie_6,categorie_7,categorie_8,categorie_9,usure_0,usure_1,usure_10,usure_11,usure_12,usure_13,usure_14,usure_15,usure_16,usure_17,usure_18,usure_19,usure_2,usure_20,usure_21,usure_22,usure_23,usure_24,usure_25,usure_26,usure_27,usure_28,usure_29,usure_3,usure_30,usure_31,usure_32,usure_33,usure_34,usure_35,usure_36,usure_37,usure_38,usure_39,usure_4,usure_40,usure_41,usure_42,usure_43,usure_44,usure_5,usure_6,usure_7,usure_8,usure_9
0,A320_1884,0,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,19.0,50.0,55.0,21.0,33.0,68.0,28.0,27.0,37.0,53.0,51.0,16.0,21.0,30.0,44.0,23.0,35.0,23.0,65.0,47.0,52.0,39.0,17.0,42.0,10.0,60.0,53.0,33.0,36.0,26.0,66.0,12.0,67.0,34.0,38.0,30.0,33.0,62.0,23.0,45.0,21.0,42.0,28.0,33.0,15.0
1,A320_1930,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,61.0,42.0,19.0,46.0,50.0,71.0,29.0,71.0,54.0,48.0,14.0,31.0,47.0,34.0,37.0,59.0,43.0,55.0,49.0,55.0,18.0,36.0,19.0,57.0,55.0,20.0,24.0,31.0,68.0,56.0,47.0,13.0,64.0,49.0,70.0,41.0,71.0,92.0,18.0,46.0,52.0,18.0,18.0,23.0,23.0
2,A320_2237,0,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,64.0,9.0,28.0,11.0,50.0,23.0,9.0,38.0,50.0,6.0,18.0,32.0,7.0,64.0,26.0,43.0,47.0,19.0,41.0,61.0,17.0,54.0,58.0,11.0,19.0,9.0,46.0,30.0,57.0,29.0,44.0,61.0,44.0,45.0,33.0,60.0,38.0,42.0,57.0,47.0,62.0,47.0,11.0,21.0,56.0
3,A320_2497,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,40.0,18.0,48.0,28.0,16.0,22.0,57.0,25.0,23.0,14.0,19.0,22.0,8.0,27.0,19.0,17.0,33.0,26.0,9.0,49.0,63.0,56.0,22.0,37.0,48.0,36.0,48.0,69.0,30.0,51.0,35.0,61.0,26.0,19.0,26.0,28.0,19.0,77.0,46.0,28.0,31.0,22.0,59.0,54.0,30.0
4,A320_2562,0,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,12.0,26.0,54.0,52.0,44.0,53.0,37.0,10.0,21.0,29.0,21.0,67.0,25.0,23.0,27.0,57.0,12.0,67.0,22.0,11.0,63.0,41.0,51.0,66.0,45.0,17.0,16.0,21.0,66.0,59.0,18.0,58.0,54.0,12.0,39.0,20.0,69.0,58.0,28.0,22.0,37.0,15.0,60.0,35.0,64.0
5,A320_3178,0,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,55.0,23.0,48.0,43.0,61.0,52.0,41.0,16.0,28.0,52.0,48.0,29.0,56.0,49.0,20.0,26.0,35.0,45.0,31.0,53.0,42.0,48.0,51.0,53.0,65.0,43.0,36.0,32.0,30.0,52.0,59.0,20.0,35.0,24.0,38.0,34.0,54.0,73.0,43.0,64.0,19.0,33.0,48.0,49.0,17.0
6,A320_3521,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,18.0,68.0,32.0,44.0,58.0,54.0,54.0,62.0,49.0,56.0,61.0,60.0,19.0,18.0,16.0,24.0,61.0,54.0,49.0,62.0,38.0,18.0,54.0,50.0,26.0,44.0,37.0,56.0,55.0,39.0,8.0,42.0,43.0,26.0,61.0,41.0,63.0,95.0,30.0,29.0,27.0,33.0,20.0,50.0,65.0
7,A320_4367,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,8.0,66.0,65.0,17.0,18.0,37.0,13.0,19.0,9.0,11.0,56.0,52.0,56.0,8.0,32.0,12.0,11.0,60.0,53.0,27.0,34.0,34.0,39.0,43.0,42.0,48.0,21.0,46.0,29.0,37.0,33.0,13.0,35.0,45.0,14.0,47.0,48.0,82.0,65.0,48.0,33.0,45.0,45.0,18.0,61.0
8,A320_5229,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,20.0,34.0,27.0,24.0,25.0,56.0,62.0,21.0,35.0,39.0,48.0,52.0,28.0,41.0,13.0,29.0,22.0,28.0,25.0,52.0,47.0,37.0,33.0,9.0,25.0,23.0,23.0,23.0,24.0,71.0,25.0,46.0,38.0,42.0,13.0,41.0,51.0,6.0,64.0,28.0,70.0,50.0,46.0,35.0,27.0
9,A320_6242,0,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,2,2,2,48.0,11.0,54.0,40.0,30.0,62.0,51.0,66.0,12.0,26.0,19.0,42.0,43.0,6.0,29.0,34.0,35.0,19.0,51.0,25.0,58.0,42.0,26.0,35.0,60.0,47.0,38.0,17.0,18.0,12.0,24.0,30.0,36.0,12.0,36.0,48.0,23.0,33.0,13.0,60.0,56.0,20.0,24.0,30.0,44.0
